location,latitude,longitude,rainfall,prev_rainfall
Alluri Sitharama Raju - Forest,18.99544043475576,84.51086411417836,0.0,0.0
Alluri Sitharama Raju - Forest,18.96943781579548,84.45203531861524,0.0,0.0
Alluri Sitharama Raju - Forest,18.87931613512485,83.80317029595625,0.0,0.0
Alluri Sitharama Raju - Forest,18.948942978760275,84.46919891003265,0.0,0.0
Alluri Sitharama Raju - Forest,18.885125722361057,84.4365199867329,0.0,0.0
Alluri Sitharama Raju - Forest,18.852104473128996,84.4277326972254,0.0,0.0
Alluri Sitharama Raju - Forest,18.83345750722287,84.40903469868196,0.0,0.0
Alluri Sitharama Raju - Forest,18.767641997309827,84.29051220165212,0.0,0.0
Alluri Sitharama Raju - Forest,18.74600201828074,84.24159286676792,0.0,0.0
Alluri Sitharama Raju - Forest,18.74647380675298,84.10272703375534,0.0,0.0
Alluri Sitharama Raju - Forest,18.70775953763841,84.13545104078426,0.0,0.0
Alluri Sitharama Raju - Forest,18.703912078286933,84.10535160260547,0.0,0.0
Alluri Sitharama Raju - Forest,18.706138314570488,83.93775700370928,0.0,0.0
Alluri Sitharama Raju - Forest,18.671501409184287,83.9975404314357,0.0,0.0
Alluri Sitharama Raju - Forest,18.68151266228948,84.05438590671514,0.0,0.0
Alluri Sitharama Raju - Forest,18.621020920473043,84.01617002049129,0.0,0.0
Alluri Sitharama Raju - Forest,18.60178254375932,83.81043119333107,0.0,0.0
Alluri Sitharama Raju - Forest,18.59655998112384,84.10436299403185,0.0,0.0
Alluri Sitharama Raju - Forest,18.60067925489064,84.01232334037591,0.0,0.0
Alluri Sitharama Raju - Forest,18.603036124735223,84.06924634198198,0.0,0.0
Alluri Sitharama Raju - Forest,18.574912650664707,83.9168476708829,0.0,0.0
Alluri Sitharama Raju - Forest,18.53324531988593,83.87595846232016,0.0,0.0
Alluri Sitharama Raju - Forest,19.004531659460845,83.59372659727676,0.0,0.0
Alluri Sitharama Raju - Forest,18.88008846944389,83.69564695942394,0.0,0.0
Alluri Sitharama Raju - Forest,18.949917443914583,83.40003876615079,0.0,0.0
Alluri Sitharama Raju - Forest,18.822250170251884,83.65268631036253,0.0,0.0
Alluri Sitharama Raju - Forest,18.80314392420809,83.33053222316899,0.0,0.0
Alluri Sitharama Raju - Forest,18.678656305450964,83.13899342896046,0.0,0.0
Alluri Sitharama Raju - Forest,18.69082001948188,83.36352602729775,0.0,0.0
Alluri Sitharama Raju - Forest,18.600895708659746,83.29904839220364,0.0,0.0
Alluri Sitharama Raju - Forest,18.61836606195516,83.25161203048424,0.0,0.0
Alluri Sitharama Raju - Forest,18.47579099338921,83.0607996570303,0.0,0.0
Alluri Sitharama Raju - Forest,18.460848038917483,83.22433345100389,0.0,0.0
Alluri Sitharama Raju - Forest,18.448321902235985,83.42342764341636,0.0,0.0
Alluri Sitharama Raju - Forest,18.39180581831618,83.1297126531155,0.0,0.0
Alluri Sitharama Raju - Forest,18.42391726951953,83.23370249530812,0.0,0.0
Alluri Sitharama Raju - Forest,18.17947426128891,83.23106854366817,0.0,0.0
Alluri Sitharama Raju - Forest,18.12241259650268,83.45288976105246,0.0,0.0
Alluri Sitharama Raju - Forest,18.04554312862455,83.05178255046734,0.0,0.0
Alluri Sitharama Raju - Forest,12.663595204922782,78.33317984218392,0.0,0.0
Alluri Sitharama Raju - Forest,17.977148067938927,82.5430438471169,0.0,0.0
Alluri Sitharama Raju - Forest,17.34916912584253,81.54490050488849,0.0,0.0
Alluri Sitharama Raju - Forest,17.305495714047677,81.41580468881584,0.0,0.0
Alluri Sitharama Raju - Forest,17.263691404160056,81.23165182508608,0.0,0.0
Alluri Sitharama Raju - Forest,17.199970391454055,81.09679516365908,0.0,0.0
Alluri Sitharama Raju - Forest,17.15720995153419,81.05575708775288,0.0,0.0
Alluri Sitharama Raju - Forest,17.17497441336635,81.14194114657585,0.0,0.0
Alluri Sitharama Raju - Forest,17.15687935460797,80.93842591284785,0.0,0.0
Alluri Sitharama Raju - Forest,17.063705490135487,81.04875017614894,0.0,0.0
Alluri Sitharama Raju - Forest,17.036853576227056,80.97780125894441,0.0,0.0
Alluri Sitharama Raju - Forest,16.984709397810217,80.9906053786984,0.0,0.0
Alluri Sitharama Raju - Forest,16.946941685465664,81.17298809744335,0.0,0.0
Alluri Sitharama Raju - Forest,16.647839113875765,81.2079902088899,0.0,0.0
Alluri Sitharama Raju - Forest,16.612565277218945,81.11711939219506,0.0,0.0
Alluri Sitharama Raju - Forest,16.4337342438068,81.45052323729274,0.0,0.0
Alluri Sitharama Raju - Forest,16.423473505439787,81.54801025985749,0.0,0.0
Alluri Sitharama Raju - Forest,13.966712071968676,78.56375117311507,0.0,0.0
Alluri Sitharama Raju - Forest,13.9114329303871,78.57663545790845,0.0,0.0
Alluri Sitharama Raju - Forest,13.889736996654312,78.36386440830859,0.0,0.0
Alluri Sitharama Raju - Forest,13.901093457619428,78.60456339155878,0.0,0.0
Alluri Sitharama Raju - Forest,13.84837968052136,78.4737312685091,0.0,0.0
Alluri Sitharama Raju - Forest,13.880670720428336,79.48207142385148,0.0,0.0
Alluri Sitharama Raju - Forest,13.860230200064976,79.06046400045544,0.0,0.0
Alluri Sitharama Raju - Forest,13.859723151653563,78.6999418149999,0.0,0.0
Alluri Sitharama Raju - Forest,13.864177901471129,78.60854250014512,0.0,0.0
Alluri Sitharama Raju - Forest,13.793835553717756,78.97067671502603,0.0,0.0
Alluri Sitharama Raju - Forest,13.866446397228708,78.57388309620104,0.0,0.0
Alluri Sitharama Raju - Forest,13.741921994654328,79.1853965887407,0.0,0.0
Alluri Sitharama Raju - Forest,13.784650661168152,79.5072919419201,0.0,0.0
Alluri Sitharama Raju - Forest,13.812262916146809,78.58553264145458,0.0,0.0
Alluri Sitharama Raju - Forest,13.808878740964015,78.54830637226478,0.0,0.0
Alluri Sitharama Raju - Forest,13.792989174813275,78.30477476040892,0.0,0.0
Alluri Sitharama Raju - Forest,13.798856879933952,78.38538254254581,0.0,0.0
Alluri Sitharama Raju - Forest,13.728068968802948,79.48660193079844,0.0,0.0
Alluri Sitharama Raju - Forest,13.76271919758504,78.87485178929573,0.0,0.0
Alluri Sitharama Raju - Forest,13.739122970738388,79.57121249999136,0.0,0.0
Alluri Sitharama Raju - Forest,13.759588008175736,78.75212855797764,0.0,0.0
Alluri Sitharama Raju - Forest,13.73794103350407,78.68502302564733,0.0,0.0
Alluri Sitharama Raju - Forest,13.696398262929335,79.35850967894216,0.0,0.0
Alluri Sitharama Raju - Forest,13.600033418747747,79.21649688373148,0.0,0.0
Alluri Sitharama Raju - Forest,13.726511246720946,78.55134995386422,0.0,0.0
Alluri Sitharama Raju - Forest,13.730966026114286,78.28729582006655,0.0,0.0
Alluri Sitharama Raju - Forest,13.73105295363062,79.032955466531,0.0,0.0
Alluri Sitharama Raju - Forest,13.714521084779005,78.43267784336676,0.0,0.0
Alluri Sitharama Raju - Forest,13.666850017008638,78.58971999440993,0.0,0.0
Alluri Sitharama Raju - Forest,13.59387095741967,79.80886564474473,0.0,0.0
Alluri Sitharama Raju - Forest,13.682426023551868,78.86744927717709,0.0,0.0
Alluri Sitharama Raju - Forest,13.62794231050209,78.37506444130224,0.0,0.0
Alluri Sitharama Raju - Forest,13.589198779914694,79.67073813851344,0.0,0.0
Alluri Sitharama Raju - Forest,13.635117908828146,78.89334280722625,0.0,0.0
Alluri Sitharama Raju - Forest,13.59633242139862,78.61071038702245,0.0,0.0
Alluri Sitharama Raju - Forest,13.596995497721975,78.74825613007756,0.0,0.0
Alluri Sitharama Raju - Forest,13.543726795532416,79.84932116698312,0.0,0.0
Alluri Sitharama Raju - Forest,13.588637109457403,78.83024613687179,0.0,0.0
Alluri Sitharama Raju - Forest,13.560425932621335,79.14368495519129,0.0,0.0
Alluri Sitharama Raju - Forest,13.524035354075012,78.41156540827022,0.0,0.0
Alluri Sitharama Raju - Forest,13.57818949165973,78.73677861924837,0.0,0.0
Alluri Sitharama Raju - Forest,13.47091547561469,79.228654447555,0.0,0.0
Alluri Sitharama Raju - Forest,13.540254646344206,79.3504322601042,0.0,0.0
Alluri Sitharama Raju - Forest,13.497818472858537,79.61745442617423,0.0,0.0
Alluri Sitharama Raju - Forest,13.529885517627786,78.83586004664049,0.0,0.0
Alluri Sitharama Raju - Forest,13.52618051067178,78.52171409700473,0.0,0.0
Alluri Sitharama Raju - Forest,13.504172935478548,78.70663376378418,0.0,0.0
Alluri Sitharama Raju - Forest,13.53014581558882,79.43110287589631,0.0,0.0
Alluri Sitharama Raju - Forest,13.499828076170829,79.26932552714928,0.0,0.0
Alluri Sitharama Raju - Forest,13.499615101077696,79.05237374229996,0.0,0.0
Alluri Sitharama Raju - Forest,13.473098681110988,79.4531585912589,0.0,0.0
Alluri Sitharama Raju - Forest,13.388757842793984,78.85957115181334,0.0,0.0
Alluri Sitharama Raju - Forest,13.428954094638213,79.9052968356108,0.0,0.0
Alluri Sitharama Raju - Forest,13.454199290654552,78.97349062850255,0.0,0.0
Alluri Sitharama Raju - Forest,13.479216861057434,79.35429218374426,0.0,0.0
Alluri Sitharama Raju - Forest,13.434099146296315,78.78946368992477,0.0,0.0
Alluri Sitharama Raju - Forest,13.435375516528518,79.77374599692439,0.0,0.0
Alluri Sitharama Raju - Forest,13.408825639589695,79.38514287028316,0.0,0.0
Alluri Sitharama Raju - Forest,13.398108674400977,79.5236135740164,0.0,0.0
Alluri Sitharama Raju - Forest,13.38007877809191,79.65431796751835,0.0,0.0
Alluri Sitharama Raju - Forest,13.363064592958995,78.96498775670055,0.0,0.0
Alluri Sitharama Raju - Forest,13.38911459682187,79.60825392942664,0.0,0.0
Alluri Sitharama Raju - Forest,13.36966353372949,79.49287609917451,0.0,0.0
Alluri Sitharama Raju - Forest,13.370983298927875,79.6152104154392,0.0,0.0
Alluri Sitharama Raju - Forest,13.369616217733777,79.29379367554635,0.0,0.0
Alluri Sitharama Raju - Forest,13.321403866651991,79.35234339071415,0.0,0.0
Alluri Sitharama Raju - Forest,13.281412771669691,78.78346074934643,0.0,0.0
Alluri Sitharama Raju - Forest,13.285298748942289,78.86946727833617,0.0,0.0
Alluri Sitharama Raju - Forest,13.24974013372119,79.38228973811088,0.0,0.0
Alluri Sitharama Raju - Forest,13.260012687248206,79.07962817842224,0.0,0.0
Alluri Sitharama Raju - Forest,13.14295842815278,78.77649700224582,0.0,0.0
Alluri Sitharama Raju - Forest,13.2237661921175,78.86496560459744,0.0,0.0
Alluri Sitharama Raju - Forest,13.228982670005474,79.29818699785882,0.0,0.0
Alluri Sitharama Raju - Forest,13.203796029510965,79.13746613346956,0.0,0.0
Alluri Sitharama Raju - Forest,13.180773953863302,78.66762152734029,0.0,0.0
Alluri Sitharama Raju - Forest,13.16470498313624,79.30578929553735,0.0,0.0
Alluri Sitharama Raju - Forest,13.175986203755654,79.36577619744067,0.0,0.0
Alluri Sitharama Raju - Forest,13.141172092426954,78.84883375231314,0.0,0.0
Alluri Sitharama Raju - Forest,13.124692275842731,78.92676441935158,0.0,0.0
Alluri Sitharama Raju - Forest,13.133643283928356,79.05753032294338,0.0,0.0
Alluri Sitharama Raju - Forest,13.1272648023354,78.56551406621541,0.0,0.0
Alluri Sitharama Raju - Forest,13.057392420010425,78.66345475103164,0.0,0.0
Alluri Sitharama Raju - Forest,13.120918228659695,79.16264554712794,0.0,0.0
Alluri Sitharama Raju - Forest,13.109457901727914,78.63853865602005,0.0,0.0
Alluri Sitharama Raju - Forest,13.079318935965093,78.92545708279602,0.0,0.0
Alluri Sitharama Raju - Forest,13.093423894150243,79.01069002186809,0.0,0.0
Alluri Sitharama Raju - Forest,13.02930827303371,78.57956988227086,0.0,0.0
Alluri Sitharama Raju - Forest,13.030178807205091,79.1542459703443,0.0,0.0
Alluri Sitharama Raju - Forest,12.929187430153169,78.61212825167908,0.0,0.0
Alluri Sitharama Raju - Forest,12.92755792707595,78.44248768061452,0.0,0.0
Alluri Sitharama Raju - Forest,12.841450539661356,78.56104693052674,0.0,0.0
Alluri Sitharama Raju - Forest,17.611016581094216,80.95114136246801,0.0,0.0
Alluri Sitharama Raju - Forest,17.826033272573397,81.20589460425349,0.0,0.0
Alluri Sitharama Raju - Forest,17.774195480262907,81.47807508982896,0.0,0.0
Alluri Sitharama Raju - Forest,17.791838808742988,81.1243410804969,0.0,0.0
Alluri Sitharama Raju - Forest,17.787376456013792,81.33404786827136,0.0,0.0
Alluri Sitharama Raju - Forest,17.72198300308959,80.97636143278555,0.0,0.0
Alluri Sitharama Raju - Forest,17.706958098959962,81.19687148880206,0.0,0.0
Alluri Sitharama Raju - Forest,17.7665208680028,81.61167291583041,0.0,0.0
Alluri Sitharama Raju - Forest,17.65672308024738,81.23915502319126,0.0,0.0
Alluri Sitharama Raju - Forest,17.6306986419059,81.02067460570943,0.0,0.0
Alluri Sitharama Raju - Forest,15.301563415111971,77.80662925802024,0.0,0.0
Alluri Sitharama Raju - Forest,15.235213606227628,77.88458272359686,0.0,0.0
Alluri Sitharama Raju - Forest,15.275818130881284,77.79259942709652,0.0,0.0
Alluri Sitharama Raju - Forest,15.2214701378411,77.77519242842835,0.0,0.0
Alluri Sitharama Raju - Forest,15.173680582247144,77.87646925423127,0.0,0.0
Alluri Sitharama Raju - Forest,15.169804971174663,77.74401917658871,0.0,0.0
Alluri Sitharama Raju - Forest,15.16279980894758,77.80931039599665,0.0,0.0
Alluri Sitharama Raju - Forest,15.132650126647782,77.8039935604294,0.0,0.0
Alluri Sitharama Raju - Forest,18.56231920365411,83.87439137378396,0.0,0.0
Alluri Sitharama Raju - Forest,18.786965776080976,83.80571296103723,0.0,0.0
Alluri Sitharama Raju - Forest,18.391482654991343,82.43998964608976,0.0,0.0
Alluri Sitharama Raju - Forest,18.35507425062557,82.58656293099682,0.0,0.0
Alluri Sitharama Raju - Forest,18.312062070154056,82.51910155553034,0.0,0.0
Alluri Sitharama Raju - Forest,18.275468258050903,82.8102750042682,0.0,0.0
Alluri Sitharama Raju - Forest,18.37758558091553,83.07738674146339,0.0,0.0
Alluri Sitharama Raju - Forest,18.26343132242579,82.88661606346348,0.0,0.0
Alluri Sitharama Raju - Forest,18.000965836498068,82.45639033908644,0.0,0.0
Alluri Sitharama Raju - Forest,18.09312396615696,82.50936641708903,0.0,0.0
Alluri Sitharama Raju - Forest,17.8936436327651,82.47238628598302,0.0,0.0
Alluri Sitharama Raju - Forest,17.89227814115882,82.45191695239518,0.0,0.0
Alluri Sitharama Raju - Forest,17.537299003475415,81.92777958520418,0.0,0.0
Alluri Sitharama Raju - Forest,17.384637995544566,81.85729684105667,0.0,0.0
Alluri Sitharama Raju - Forest,17.460418231862505,81.69626473881844,0.0,0.0
Alluri Sitharama Raju - Forest,17.39642864961208,81.7160449633558,0.0,0.0
Alluri Sitharama Raju - Forest,17.32533530288607,81.71266393819798,0.0,0.0
Alluri Sitharama Raju - Forest,17.560745851311946,81.96909750940533,0.0,0.0
Alluri Sitharama Raju - Forest,17.447603410680795,81.9858911806223,0.0,0.0
Alluri Sitharama Raju - Forest,17.551178145283007,81.99198278465522,0.0,0.0
Alluri Sitharama Raju - Forest,17.613427315057255,82.078419933489,0.0,0.0
Alluri Sitharama Raju - Forest,17.573418765049546,82.11539313296393,0.0,0.0
Alluri Sitharama Raju - Forest,17.515797761063485,82.01421854101396,0.0,0.0
Alluri Sitharama Raju - Forest,17.680327323105672,82.01470078289186,0.0,0.0
Alluri Sitharama Raju - Forest,17.597788168694816,81.92644021242111,0.0,0.0
Alluri Sitharama Raju - Forest,18.71353737373801,83.70422756185152,0.0,0.0
Alluri Sitharama Raju - Forest,18.664671436627238,83.87975006029305,0.0,0.0
Alluri Sitharama Raju - Forest,18.817574759572302,84.4052805025703,0.0,0.0
Alluri Sitharama Raju - Forest,13.33975349463508,79.1488203533038,0.0,0.0
Alluri Sitharama Raju - Forest,13.34605217231822,79.12770022485425,0.0,0.0
Alluri Sitharama Raju - Forest,13.52093341864942,79.01314830830319,0.0,0.0
Alluri Sitharama Raju - Forest,13.188448807492204,79.10884922952874,0.0,0.0
Alluri Sitharama Raju - Forest,13.496927754471573,78.64166435779727,0.0,0.0
Alluri Sitharama Raju - Forest,13.907232212118616,78.48166132757234,0.0,0.0
Alluri Sitharama Raju - Forest,15.49589540401689,78.01984657245178,0.0,0.0
Alluri Sitharama Raju - Forest,17.42491386606921,81.38253904776819,0.0,0.0
Alluri Sitharama Raju - Forest,17.336545169855377,82.46420270599928,0.0,0.0
Alluri Sitharama Raju - Forest,17.67400570789116,81.96837195291813,0.0,0.0
Alluri Sitharama Raju - Forest,17.5631032005038,81.41914061317037,0.0,0.0
Alluri Sitharama Raju - Forest,17.727695549367816,81.09965361848633,0.0,0.0
Alluri Sitharama Raju - Forest,18.748583629753703,83.72578297876215,0.0,0.0
Alluri Sitharama Raju - Forest,17.81211015049765,82.27723049058842,0.0,0.0
Alluri Sitharama Raju - Forest,18.344724143427374,82.91866153351826,0.0,0.0
Alluri Sitharama Raju - Forest,17.942580107735242,82.42475404345753,0.0,0.0
Alluri Sitharama Raju - Forest,16.734847638453623,82.3519457905679,0.0,0.0
Alluri Sitharama Raju - Forest,17.845910626738046,81.90697309675066,0.0,0.0
Alluri Sitharama Raju - Forest,17.379983371926553,82.48074258119081,0.0,0.0
Alluri Sitharama Raju - Forest,17.341716515305365,82.10676785967702,0.0,0.0
Alluri Sitharama Raju - Forest,18.18939989674662,83.0549737625791,0.0,0.0
Alluri Sitharama Raju - Forest,14.389876700076895,78.11320179003886,0.0,0.0
Alluri Sitharama Raju - Forest,14.279400576197428,78.32985515014842,0.0,0.0
Alluri Sitharama Raju - Forest,14.287556475674778,78.17038219447551,0.0,0.0
Alluri Sitharama Raju - Forest,14.202433259391256,78.20124971098636,0.0,0.0
Alluri Sitharama Raju - Forest,14.186299874450812,78.04969899171134,0.0,0.0
Alluri Sitharama Raju - Forest,14.166279726015338,77.94599714923368,0.0,0.0
Alluri Sitharama Raju - Forest,14.12774501938081,78.34563786236595,0.0,0.0
Alluri Sitharama Raju - Forest,14.131804156641303,78.22277242095306,0.0,0.0
Alluri Sitharama Raju - Forest,14.069067570598888,78.1968749820981,0.0,0.0
Alluri Sitharama Raju - Forest,14.009082715062569,78.35273138298803,0.0,0.0
Alluri Sitharama Raju - Forest,14.019402708669144,77.91158041290224,0.0,0.0
Alluri Sitharama Raju - Forest,13.983722498805514,78.26864182280671,0.0,0.0
Alluri Sitharama Raju - Forest,13.941483015949329,78.24986307696267,0.0,0.0
Alluri Sitharama Raju - Forest,13.966130596831167,78.1049611808708,0.0,0.0
Alluri Sitharama Raju - Forest,13.964522100776898,77.90275381320295,0.0,0.0
Alluri Sitharama Raju - Forest,17.60544965614199,82.2127309892514,0.0,0.0
Alluri Sitharama Raju - Forest,17.51747388471715,82.26381401808334,0.0,0.0
Alluri Sitharama Raju - Forest,17.597206583891435,81.93739428744428,0.0,0.0
Alluri Sitharama Raju - Forest,17.47021549939586,81.94495051774939,0.0,0.0
Alluri Sitharama Raju - Forest,17.531749555837095,82.15063104808777,0.0,0.0
Alluri Sitharama Raju - Forest,17.49276272898967,81.84528685444226,0.0,0.0
Alluri Sitharama Raju - Forest,17.47867271531188,82.32576255034814,0.0,0.0
Alluri Sitharama Raju - Forest,17.42299728577993,81.62077198248123,0.0,0.0
Alluri Sitharama Raju - Forest,17.45324764900837,82.36326397131404,0.0,0.0
Alluri Sitharama Raju - Forest,17.441777564054874,82.17485437789874,0.0,0.0
Alluri Sitharama Raju - Forest,17.432234663009375,82.28971819912758,0.0,0.0
Alluri Sitharama Raju - Forest,17.413456477895295,82.11346556914735,0.0,0.0
Alluri Sitharama Raju - Forest,17.43096308918699,82.57520533074444,0.0,0.0
Alluri Sitharama Raju - Forest,17.421909549555856,82.4450310809312,0.0,0.0
Alluri Sitharama Raju - Forest,17.366304472687716,82.23077845143678,0.0,0.0
Alluri Sitharama Raju - Forest,17.42856919350279,82.3290833268054,0.0,0.0
Alluri Sitharama Raju - Forest,17.376700218300382,82.31887540926193,0.0,0.0
Alluri Sitharama Raju - Forest,17.370123700628632,81.99746177047804,0.0,0.0
Alluri Sitharama Raju - Forest,17.407907143748268,82.4406912971936,0.0,0.0
Alluri Sitharama Raju - Forest,17.38300876618472,82.03412039276932,0.0,0.0
Alluri Sitharama Raju - Forest,17.338654287943015,82.15722613932671,0.0,0.0
Alluri Sitharama Raju - Forest,17.369318896737543,81.81494287475778,0.0,0.0
Alluri Sitharama Raju - Forest,17.348423248284213,81.79514961721335,0.0,0.0
Alluri Sitharama Raju - Forest,17.31767909277925,82.30126481362495,0.0,0.0
Alluri Sitharama Raju - Forest,17.305018355547567,81.95059916427084,0.0,0.0
Alluri Sitharama Raju - Forest,17.313435337768283,81.78168658462654,0.0,0.0
Alluri Sitharama Raju - Forest,17.320078308673697,82.4186269013265,0.0,0.0
